Id,GPA,SAT,ACT,Gender,Ethnicity,Class,FirstGen,Admission
212932,,4.00,32,Female,White Non-Hispanic,2022,No,
104114,1380,3.80,30,Male,White Non-Hispanic,2019,No,Regular Decision
8515,1300,4.20,32,Male,White Non-Hispanic,2017,,Early Decision
233289,,4.00,,Female,Prefer Not to Share,2018,Yes,
87493,1360,3.86,,Female,White Non-Hispanic,2017,,Regular Decision
460962,1390,3.70,32,Male,White Non-Hispanic,2020,No,
46619,1370,4.00,33,Male,White Non-Hispanic,2018,,Early Action
8871,1360,,34,Female,,2014,,Regular Decision
459416,,4.00,,Male,Hispanic,2019,Yes,
53440,1400,4.50,33,Male,Black / African American,</sp,,Early Action
10151,1310,,,Male,Black / African American,2014,,Regular Decision
10147,1400,,29,Male,Black / African American,2014,,Regular Decision
21366,1450,3.85,33,Female,"Black / African American, Hispanic",2018,,Early Action
257564,1440,4.50,35,Male,Black / African American,2013,No,
193638,1460,4.00,,Female,Hispanic,2016,,Regular Decision
57532,1430,4.50,33,Female,White Non-Hispanic,2019,,Regular Decision
54080,1440,4.20,31,Male,Asian,2016,,"Regular Decision, Transfer"
30122,1460,4.50,33,Female,White Non-Hispanic,2018,,Regular Decision
17857,1410,4.40,32,Female,,2017,,Regular Decision
65808,1450,,32,Female,White Non-Hispanic,2017,,Early Action
18238,1410,,32,Female,Hispanic,</sp,,
45976,1430,,35,Female,Black / African American,2018,,
26301,1410,3.74,33,Male,White Non-Hispanic,2016,,Early Action
17871,1430,4.50,31,Female,"Asian, Native American",2018,,Regular Decision
167581,1450,4.50,34,Male,Native Hawaiian / Pacific Islander,2019,,Regular Decision
8568,1410,4.40,,Male,White Non-Hispanic,2017,,Early Action
459416,,4.00,,Male,Hispanic,2019,Yes,
10667,1430,3.80,31,Male,Black / African American,</sp,,Regular Decision
8514,1410,4.00,32,Male,Asian,2017,,Regular Decision
53440,1400,4.50,33,Male,Black / African American,</sp,,Early Action
18098,1450,4.00,34,Male,"Asian, White Non-Hispanic",2018,,Early Action
10674,1410,4.00,,Male,Black / African American,</sp,,Regular Decision
10147,1400,,29,Male,Black / African American,2014,,Regular Decision
88258,1480,4.50,34,Female,White Non-Hispanic,2019,No,Regular Decision
55851,1470,4.95,,Male,Hispanic,2022,Yes,Regular Decision
42366,1500,4.00,31,Male,Asian,2019,Yes,Early Action
210444,1480,4.50,35,Female,"Hispanic, White Non-Hispanic",2020,Yes,Regular Decision
192392,1490,4.72,35,Female,Asian,2020,No,Early Action
70226,1480,3.75,,Male,Hispanic,2019,No,"Regular Decision, Early Decision"
333705,,4.30,,Female,White Non-Hispanic,2021,No,
50789,1490,4.50,34,Female,White Non-Hispanic,2019,,Early Action
50296,1470,3.80,,Female,"Asian, Black / African American",2019,,Regular Decision
167593,1490,4.50,34,Male,Hispanic,2019,Yes,Early Action
66888,1500,4.50,36,Male,White Non-Hispanic,2017,,Regular Decision
55826,1500,4.50,34,Male,Hispanic,2019,,Regular Decision
54451,1480,3.90,,Female,Hispanic,2018,Yes,
54446,1490,4.48,34,Male,"Hispanic, White Non-Hispanic",2019,Yes,Regular Decision
21257,1470,3.60,34,Female,Black / African American,2017,,Regular Decision
337461,1490,4.50,36,Male,White Non-Hispanic,2017,Yes,
193638,1460,4.00,,Female,Hispanic,2016,,Regular Decision
79305,1480,3.98,34,Male,Asian,2019,,Regular Decision
67384,1480,4.50,35,Female,Asian,2019,,Regular Decision
30122,1460,4.50,33,Female,White Non-Hispanic,2018,,Regular Decision
21816,1470,4.34,32,Male,Hispanic,2018,Yes,
21195,1480,4.40,,Male,Asian,2018,,Regular Decision
8627,1500,3.40,,Male,White Non-Hispanic,2018,,"Early Action, Recruited for Sport"
66365,1470,4.44,30,Female,Hispanic,2017,,Regular Decision
65559,1500,4.00,,Male,,2019,,Early Action
57381,1470,4.50,33,Male,"Black / African American, White Non-Hispanic",2019,,Regular Decision
225574,1500,4.50,33,Female,Asian,2020,,Regular Decision
65776,1470,3.95,,Female,"Asian, Native Hawaiian / Pacific Islander, White Non-Hispanic",2010,,Regular Decision
21347,1500,3.66,,Male,White Non-Hispanic,2018,,Early Action
9942,1480,4.00,33,Female,"Black / African American, Hispanic",2017,,Early Action
8521,1470,4.20,34,Female,White Non-Hispanic,2017,,Early Action
166307,1470,4.20,28,Male,Hispanic,2019,,Regular Decision
56869,1500,4.00,36,Female,Asian,2019,No,"Early Action, Recruited for Sport"
55929,1480,4.30,,Female,"Black / African American, Hispanic",2019,,Early Action
56250,1490,,32,Female,White Non-Hispanic,2019,,Regular Decision
55967,1470,4.43,,Female,Black / African American,2019,,Regular Decision
