Id,SAT,GPA,ACT,Gender,Ethnicity,Class,FirstGen,Admission,Admitted
20012,1420,4.49,33,Female,White Non-Hispanic,2022,No,,0
20011,1430,4.29,31,Male,White Non-Hispanic,2019,No,Regular Decision,0
20010,1450,3.95,30,Male,White Non-Hispanic,2017,,Early Decision,0
20009,1350,3.9,33,Female,Prefer Not to Share,2018,Yes,,0
20008,1360,4.41,30,Female,White Non-Hispanic,2017,,Regular Decision,0
20007,1330,3.73,33,Male,White Non-Hispanic,2020,No,,0
20006,1360,4.63,32,Male,White Non-Hispanic,2018,,Early Action,0
20005,1440,3.65,30,Female,,2014,,Regular Decision,0
20004,1380,4.1,30,Male,Hispanic,2019,Yes,,0
20003,1430,4.27,33,Male,Black / African American,</sp,,Early Action,0
20002,1450,4.19,30,Male,Black / African American,2014,,Regular Decision,0
20001,1380,3.81,30,Male,Black / African American,2014,,Regular Decision,0
20000,1370,3.44,31,Female,"Black / African American, Hispanic",2018,,Early Action,0
19999,1450,3.83,31,Male,Black / African American,2013,No,,0
19998,1420,3.95,32,Female,Hispanic,2016,,Regular Decision,0
19997,1430,3.55,30,Female,White Non-Hispanic,2019,,Regular Decision,0
19996,1320,4.95,32,Male,Asian,2016,,"Regular Decision, Transfer",0
19995,1410,3.12,33,Female,White Non-Hispanic,2018,,Regular Decision,0
19994,1400,3.66,33,Female,,2017,,Regular Decision,0
19993,1440,3.86,33,Female,White Non-Hispanic,2017,,Early Action,0
19992,1380,4.78,31,Female,Hispanic,</sp,,,0
19991,1410,4.78,30,Female,Black / African American,2018,,,0
19990,1360,3.15,32,Male,White Non-Hispanic,2016,,Early Action,0
19989,1380,4.33,33,Female,"Asian, Native American",2018,,Regular Decision,0
19988,1410,4.59,33,Male,Native Hawaiian / Pacific Islander,2019,,Regular Decision,0
19987,1430,4.62,31,Male,White Non-Hispanic,2017,,Early Action,0
19986,1380,3.16,32,Male,Hispanic,2019,Yes,,0
19985,1390,4.85,31,Male,Black / African American,</sp,,Regular Decision,0
19984,1450,4.81,31,Male,Asian,2017,,Regular Decision,0
19983,1340,3.86,32,Male,Black / African American,</sp,,Early Action,0
19982,1400,3.76,30,Male,"Asian, White Non-Hispanic",2018,,Early Action,0
19981,1450,3.64,31,Male,Black / African American,</sp,,Regular Decision,0
19980,1370,4.43,32,Male,Black / African American,2014,,Regular Decision,0
19979,1420,4.44,32,Female,White Non-Hispanic,2019,No,Regular Decision,0
19978,1330,4.79,33,Male,Hispanic,2022,Yes,Regular Decision,0
19977,1390,4.79,30,Male,Asian,2019,Yes,Early Action,0
19976,1410,4.13,33,Female,"Hispanic, White Non-Hispanic",2020,Yes,Regular Decision,0
19975,1380,3.05,32,Female,Asian,2020,No,Early Action,0
19974,1310,3.64,30,Male,Hispanic,2019,No,"Regular Decision, Early Decision",0
19973,1360,3,30,Female,White Non-Hispanic,2021,No,,0
19972,1380,3.27,31,Female,White Non-Hispanic,2019,,Early Action,0
19971,1330,3.18,32,Female,"Asian, Black / African American",2019,,Regular Decision,0
19970,1440,3.8,31,Male,Hispanic,2019,Yes,Early Action,0
19969,1350,3.57,30,Male,White Non-Hispanic,2017,,Regular Decision,0
19968,1300,4.12,32,Male,Hispanic,2019,,Regular Decision,0
19967,1360,5,33,Female,Hispanic,2018,Yes,,0
19966,1450,4.81,30,Male,"Hispanic, White Non-Hispanic",2019,Yes,Regular Decision,0
19965,1440,4.16,33,Female,Black / African American,2017,,Regular Decision,0
19964,1400,3.44,33,Male,White Non-Hispanic,2017,Yes,,0
19963,1310,4.2,31,Female,Hispanic,2016,,Regular Decision,0
19962,1340,3.58,32,Male,Asian,2019,,Regular Decision,0
19961,1360,4.28,32,Female,Asian,2019,,Regular Decision,0
19960,1350,4.88,32,Female,White Non-Hispanic,2018,,Regular Decision,0
19959,1430,3.74,33,Male,Hispanic,2018,Yes,,0
19958,1300,4.59,33,Male,Asian,2018,,Regular Decision,0
19957,1390,3.55,33,Male,White Non-Hispanic,2018,,"Early Action, Recruited for Sport",0
